       0.19660001, 0.4851    , 0.1285    , 0.3635    , 0.39879999,
       0.0719    , 0.4596    , 0.23819999, 0.2552    , 0.44440001,
       0.0499    , 0.3935    , 0.329     , 0.1401    , 0.44530001,
       0.16230001, 0.3019    , 0.3897    , 0.0421    , 0.40360001,
       0.2577    , 0.2       , 0.41119999, 0.1014    , 0.33149999,
       0.32699999, 0.1085    , 0.39140001, 0.1935    , 0.2456    ,
       0.36129999, 0.0912    , 0.3387    , 0.2642    , 0.1682    ,
       0.35600001, 0.1559    , 0.26989999, 0.30109999, 0.14030001,
       0.3154    , 0.21780001, 0.2133    , 0.29249999, 0.18440001,
       0.25299999, 0.2333    ]), 'he-IL': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.3333    , 1.        , 0.3333    ,
       1.        , 0.        , 1.        , 1.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 1.        , 0.5       ,
       1.        , 0.5       , 1.        , 0.        , 0.        ,
       1.        , 0.5       , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 0.5       ,
       1.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.63630003, 0.70459998,
       0.6717    , 0.61849999, 0.75529999, 0.60089999, 0.67650002,
       0.72399998, 0.56410003, 0.7694    , 0.62449998, 0.60829997,
       0.792     , 0.54089999, 0.72030002, 0.6893    , 0.53960001,
       0.82690001, 0.56269997, 0.63499999, 0.77759999, 0.49790001,
       0.78210002, 0.62800002, 0.54570001, 0.85759997, 0.50269997,
       0.6857    , 0.72460002, 0.47780001, 0.85119998, 0.55760002,
       0.57840002, 0.83499998, 0.45449999, 0.75319999, 0.65189999,
       0.4842    , 0.90759999, 0.4885    , 0.63239998, 0.7705    ,
       0.42699999, 0.83179998, 0.5722    , 0.51660001, 0.89630002,
       0.42910001, 0.70240003, 0.68849999, 0.42649999, 0.91570002,
       0.493     , 0.57080001, 0.8233    , 0.38859999, 0.78380001,
       0.60049999, 0.4542    , 0.95959997, 0.42109999, 0.64109999,
       0.73320001, 0.37549999, 0.87300003, 0.5126    , 0.50569999,
       0.87959999, 0.36480001, 0.72250003, 0.63859999, 0.3937    ,
       0.96700001, 0.4294    , 0.57480001, 0.78250003, 0.3344    ,
       0.8107    , 0.54369998, 0.43990001, 0.93279999, 0.3576    ,
       0.65530002, 0.68290001, 0.338     , 0.89990002, 0.45159999,
       0.50629997, 0.83219999, 0.3071    , 0.74229997, 0.58289999,
       0.3752    , 0.94809997, 0.36669999, 0.58539999, 0.72979999,
       0.29049999, 0.82959998, 0.4844    , 0.43709999, 0.8743    ,
       0.29699999, 0.67129999, 0.62690002, 0.31349999, 0.8998    ,
       0.3901    , 0.51419997, 0.77530003, 0.2559    , 0.75800002,
       0.52450001, 0.36840001, 0.89240003, 0.30489999, 0.59909999,
       0.6724    , 0.2577    , 0.83490002, 0.42410001, 0.44260001,
       0.81300002, 0.2393    , 0.68559998, 0.56849998, 0.3012    ,
       0.87150002, 0.3285    , 0.52630001, 0.7155    , 0.21259999,
       0.76590002, 0.465     , 0.37099999, 0.83329999, 0.2437    ,
       0.6128    , 0.61309999, 0.2374    , 0.82309997, 0.36340001,
       0.4533    , 0.75129998, 0.1855    , 0.69510001, 0.50910002,
       0.30000001, 0.8272    , 0.26679999, 0.53960001, 0.65490001,
       0.1804    , 0.7626    , 0.40509999, 0.38029999, 0.77329999,
       0.1833    , 0.62349999, 0.55330002, 0.23029999, 0.79519999,
       0.30270001, 0.4664    , 0.68959999, 0.13779999, 0.69669998,
       0.4497    , 0.30759999, 0.77520001, 0.2051    , 0.55129999,
       0.5941    , 0.16329999, 0.74629998, 0.3457    , 0.39340001,
       0.71240002, 0.1235    , 0.62830001, 0.49360001, 0.2353    ,
       0.75520003, 0.2428    , 0.47920001, 0.6279    , 0.1028    ,
       0.68790001, 0.39089999, 0.32089999, 0.71869999, 0.14380001,
       0.55860001, 0.53359997, 0.1639    , 0.71719998, 0.2877    ,
       0.4075    , 0.65079999, 0.0654    , 0.62449998, 0.43470001,
       0.2494    , 0.70630002, 0.185     , 0.4887    , 0.56629997,
       0.0935    , 0.66710001, 0.33410001, 0.3369    , 0.65899998,
       0.0842    , 0.55849999, 0.47389999, 0.1798    , 0.67659998,
       0.2334    , 0.41940001, 0.58829999, 0.0248    , 0.60960001,
       0.37799999, 0.2687    , 0.6505    , 0.13410001, 0.49169999,
       0.50510001, 0.1148    , 0.63349998, 0.2818    , 0.3522    ,
       0.59630001, 0.0423    , 0.54790002, 0.4161    , 0.20550001,
       0.62540001, 0.1885    , 0.4258    , 0.52490002, 0.0671    ,
       0.58109999, 0.32609999, 0.28940001, 0.58810002, 0.1064    ,
       0.48449999, 0.44479999, 0.1541    , 0.58609998, 0.23989999,
       0.36309999, 0.52999997, 0.0766    , 0.52280003, 0.3626    ,
       0.236     , 0.56300002, 0.16689999, 0.42219999, 0.4603    ,
       0.1303    , 0.53549999, 0.285     , 0.30790001, 0.51730001,
       0.1295    , 0.46149999, 0.3872    , 0.2026    , 0.52130002,
       0.22229999, 0.36469999, 0.45770001, 0.1508    , 0.47580001,
       0.31979999, 0.26910001, 0.4835    , 0.1925    , 0.4003    ,
       0.3937    , 0.20630001, 0.46200001, 0.2714    , 0.32030001,
       0.4287    , 0.21080001, 0.4068    , 0.3378    , 0.26710001,
       0.4174    , 0.26499999, 0.34450001, 0.36410001, 0.27700001,
       0.3601    , 0.3272    ]), 'hi-IN': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.5       , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 1.        , 0.        , 1.        , 1.        ,
       0.5       , 1.        , 0.5       , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.60820001, 0.69050002,
       0.59670001, 0.63120002, 0.6947    , 0.5485    , 0.7094    ,
       0.61860001, 0.56980002, 0.75269997, 0.53100002, 0.66420001,
       0.6832    , 0.509     , 0.7705    , 0.56129998, 0.5848    ,
       0.76370001, 0.479     , 0.7209    , 0.63319999, 0.50309998,
       0.81779999, 0.49790001, 0.6286    , 0.73040003, 0.447     ,
       0.78860003, 0.56550002, 0.52679998, 0.8265    , 0.4409    ,
       0.69199997, 0.66729999, 0.44170001, 0.85369998, 0.4928    ,
       0.57529998, 0.78549999, 0.4007    , 0.76810002, 0.5898    ,
       0.46520001, 0.8847    , 0.42460001, 0.64240003, 0.71329999,
       0.38679999, 0.85039997, 0.50749999, 0.514     , 0.84619999,
       0.37059999, 0.72259998, 0.6275    , 0.4039    , 0.9228    ,
       0.42770001, 0.58219999, 0.76700002, 0.34150001, 0.8118    ,
       0.53710002, 0.44960001, 0.91079998, 0.35820001, 0.66369998,
       0.67439997, 0.34630001, 0.90619999, 0.4474    , 0.51660001,
       0.82560003, 0.30989999, 0.7543    , 0.57749999, 0.38460001,
       0.9763    , 0.36410001, 0.59789997, 0.727     , 0.29589999,
       0.85070002, 0.48030001, 0.44850001, 0.88609999, 0.296     ,
       0.68830001, 0.62510002, 0.32159999, 0.94910002, 0.38640001,
       0.52859998, 0.7823    , 0.2577    , 0.78359997, 0.52249998,
       0.37959999, 0.93970001, 0.3017    , 0.61830002, 0.67680001,
       0.26350001, 0.87849998, 0.4215    , 0.45750001, 0.83600003,
       0.2377    , 0.71249998, 0.57069999, 0.3114    , 0.94080001,
       0.3251    , 0.54619998, 0.72930002, 0.21510001, 0.80610001,
       0.46520001, 0.3856    , 0.87910002, 0.2402    , 0.6397    ,
       0.62180001, 0.2457    , 0.88429999, 0.36179999, 0.47310001,
       0.77850002, 0.18430001, 0.73290002, 0.51410002, 0.31369999,
       0.89219999, 0.26350001, 0.5661    , 0.67250001, 0.1857    ,
       0.81639999, 0.40700001, 0.3994    , 0.8175    , 0.1797    ,
       0.65920001, 0.56480002, 0.24250001, 0.8635    , 0.30180001,
       0.49200001, 0.71890002, 0.1389    , 0.74540001, 0.45660001,
       0.32570001, 0.83539999, 0.20190001, 0.58520001, 0.6142    ,
       0.1732    , 0.80989999, 0.34869999, 0.4179    , 0.75580001,
       0.1206    , 0.67320001, 0.5072    , 0.25209999, 0.82370001,
       0.24240001, 0.51139998, 0.65880001, 0.1092    , 0.7464    ,
       0.3994    , 0.34419999, 0.77600002, 0.1406    , 0.60070002,
       0.55559999, 0.17910001, 0.7863    , 0.29170001, 0.43810001,
       0.69410002, 0.0653    , 0.67869997, 0.4501    , 0.27110001,
       0.77350003, 0.1849    , 0.52829999, 0.59869999, 0.1068    ,
       0.73329997, 0.3439    , 0.36570001, 0.71499997, 0.0805    ,
       0.60930002, 0.49779999, 0.19949999, 0.74830002, 0.23800001,
       0.45680001, 0.63249999, 0.0358    , 0.67250001, 0.3951    ,
       0.29530001, 0.71719998, 0.13330001, 0.53960001, 0.53930002,
       0.1314    , 0.70569998, 0.2924    , 0.38710001, 0.65280002,
       0.0339    , 0.60780001, 0.442     , 0.2287    , 0.69929999,
       0.19220001, 0.4709    , 0.57099998, 0.0747    , 0.6523    ,
       0.34419999, 0.32089999, 0.65619999, 0.101     , 0.54180002,
       0.4815    , 0.17039999, 0.66420001, 0.24959999, 0.40490001,
       0.58920002, 0.0657    , 0.59280002, 0.39019999, 0.2615    ,
       0.64109999, 0.16509999, 0.47670001, 0.51010001, 0.132     ,
       0.6164    , 0.3021    , 0.34439999, 0.59060001, 0.1133    ,
       0.53060001, 0.42699999, 0.2156    , 0.60869998, 0.22480001,
       0.4152    , 0.5237    , 0.132     , 0.56029999, 0.34689999,
       0.29440001, 0.5729    , 0.17389999, 0.46880001, 0.45050001,
       0.19509999, 0.56150001, 0.2784    , 0.36179999, 0.51810002,
       0.17110001, 0.49919999, 0.37979999, 0.26480001, 0.53500003,
       0.23540001, 0.41150001, 0.45449999, 0.2128    , 0.5011    ,
       0.3229    , 0.32570001, 0.48699999, 0.2341    , 0.43540001,
       0.3937    , 0.27250001, 0.4716    , 0.29719999, 0.36680001,
       0.42559999, 0.27880001, 0.42030001, 0.3538    , 0.33410001,
       0.3969    , 0.36109999]), 'hu-HU': array([1.        , 0.6667    , 0.3333    , 0.        , 0.        ,
       0.        , 1.        , 0.3333    , 1.        , 0.6667    ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.7263    , 0.77819997,
       0.77350003, 0.6947    , 0.84020001, 0.70160002, 0.73290002,
       0.82999998, 0.64969999, 0.82599998, 0.73220003, 0.66610003,
       0.89219999, 0.6401    , 0.75599998, 0.79879999, 0.61220002,
       0.8858    , 0.67070001, 0.67210001, 0.8872    , 0.5898    ,
       0.80199999, 0.7374    , 0.5995    , 0.94800001, 0.60860002,
       0.70190001, 0.83099997, 0.55589998, 0.86299998, 0.66710001,
       0.6099    , 0.9418    , 0.55430001, 0.74949998, 0.7568    ,
       0.54210001, 0.9339    , 0.59780002, 0.6408    , 0.8671    ,
       0.51429999, 0.8096    , 0.67839998, 0.55019999, 0.97759998,
       0.53549999, 0.68809998, 0.78380001, 0.49349999, 0.87599999,
       0.60159999, 0.57880002, 0.89929998, 0.4858    , 0.74699998,
       0.69919997, 0.49489999, 0.93049997, 0.53060001, 0.62419999,
       0.81300002, 0.4544    , 0.81129998, 0.61610001, 0.5183    ,
       0.91170001, 0.4702    , 0.68159997, 0.72530001, 0.44569999,
       0.86930001, 0.53750002, 0.56019998, 0.83780003, 0.4262    ,
       0.74489999, 0.63800001, 0.46110001, 0.89050001, 0.46700001,
       0.61540002, 0.75230002, 0.40450001, 0.80540001, 0.55360001,
       0.4975    , 0.84939998, 0.41      , 0.6778    , 0.66399997,
       0.4086    , 0.84579998, 0.4747    , 0.54949999, 0.77539998,
       0.3732    , 0.74000001, 0.57609999, 0.43720001, 0.84039998,
       0.40599999, 0.61059999, 0.69050002, 0.36289999, 0.79049999,
       0.4914    , 0.48460001, 0.78869998, 0.3538    , 0.67369998,
       0.60219997, 0.38049999, 0.8107    , 0.41319999, 0.54350001,
       0.71340001, 0.32640001, 0.73009998, 0.51429999, 0.42120001,
       0.787     , 0.34709999, 0.60680002, 0.6286    , 0.3292    ,
       0.76660001, 0.42969999, 0.47690001, 0.72850001, 0.30149999,
       0.66680002, 0.54040003, 0.3603    , 0.76819998, 0.35260001,
       0.53960001, 0.65189999, 0.28569999, 0.71350002, 0.45249999,
       0.41119999, 0.7317    , 0.2902    , 0.60170001, 0.56690001,
       0.30329999, 0.73430002, 0.3682    , 0.47240001, 0.66839999,
       0.25330001, 0.65499997, 0.47870001, 0.34689999, 0.72039998,
       0.29269999, 0.53560001, 0.59039998, 0.25209999, 0.68940002,
       0.3908    , 0.40529999, 0.67470002, 0.2352    , 0.59320003,
       0.50510001, 0.28490001, 0.69499999, 0.30680001, 0.46869999,
       0.60780001, 0.2101    , 0.63679999, 0.41690001, 0.3389    ,
       0.66860002, 0.2331    , 0.5291    , 0.52880001, 0.2263    ,
       0.65759999, 0.329     , 0.40149999, 0.61619997, 0.1823    ,
       0.57910001, 0.44330001, 0.27329999, 0.6494    , 0.24519999,
       0.46360001, 0.54659998, 0.17380001, 0.611     , 0.35510001,
       0.33419999, 0.61330003, 0.1733    , 0.51800001, 0.4668    ,
       0.20909999, 0.61809999, 0.26710001, 0.39719999, 0.55589998,
       0.1327    , 0.55790001, 0.38139999, 0.26710001, 0.59810001,
       0.183     , 0.45469999, 0.4844    , 0.1473    , 0.57669997,
       0.29350001, 0.33050001, 0.55440003, 0.1127    , 0.50010002,
       0.40450001, 0.20039999, 0.57090002, 0.20550001, 0.38999999,
       0.49329999, 0.0905    , 0.52759999, 0.31990001, 0.26409999,
       0.54089999, 0.1203    , 0.43920001, 0.421     , 0.1346    ,
       0.53289998, 0.2333    , 0.3251    , 0.49129999, 0.0503    ,
       0.47260001, 0.34209999, 0.199     , 0.51499999, 0.14669999,
       0.3766    , 0.42809999, 0.0704    , 0.4858    , 0.26030001,
       0.26140001, 0.4765    , 0.0622    , 0.41339999, 0.3565    ,
       0.1384    , 0.477     , 0.17919999, 0.31420001, 0.4226    ,
       0.0208    , 0.4312    , 0.2816    , 0.2027    , 0.4474    ,
       0.1054    , 0.352     , 0.35890001, 0.0943    , 0.42730001,
       0.2093    , 0.25560001, 0.40090001, 0.0665    , 0.37009999,
       0.29190001, 0.15970001, 0.4016    , 0.1515    , 0.29139999,
       0.3432    , 0.1022    , 0.36430001, 0.23119999, 0.2113    ,
       0.35569999, 0.13500001, 0.3028    , 0.2823    , 0.16320001,
       0.32870001, 0.1989    , 0.2414    , 0.28940001, 0.1873    ,
       0.26730001, 0.2394    ]), 'hy-AM': array([1.        , 0.6667    , 0.3333    , 0.3333    , 0.3333    ,
       0.3333    , 1.        , 0.3333    , 1.        , 0.6667    ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.5       , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 0.5       , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.5       , 0.        , 0.        ,
       0.        , 1.        , 0.5       , 0.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.68540001, 0.7604    ,
       0.70880002, 0.67580003, 0.80220002, 0.64179999, 0.73909998,
       0.7525    , 0.61799997, 0.82880002, 0.65280002, 0.67180002,
       0.82349998, 0.58499998, 0.78600001, 0.70609999, 0.59990001,
       0.88      , 0.59200001, 0.70130002, 0.7899    , 0.54939997,
       0.84850001, 0.64170003, 0.61070001, 0.88559997, 0.53839999,
       0.7525    , 0.72640002, 0.537     , 0.91659999, 0.57450002,
       0.64520001, 0.8344    , 0.5       , 0.81879997, 0.65189999,
       0.54900002, 0.94730002, 0.51340002, 0.6983    , 0.75849998,
       0.48280001, 0.89579999, 0.57599998, 0.58350003, 0.88340002,
       0.46560001, 0.76520002, 0.6753    , 0.4901    , 0.98019999,
       0.50529999, 0.63620001, 0.79729998, 0.4382    , 0.84109998,
       0.59149998, 0.52090001, 0.93040001, 0.44580001, 0.70230001,
       0.70730001, 0.43599999, 0.9188    , 0.51160002, 0.57130003,
       0.83789998, 0.4048    , 0.77649999, 0.6171    , 0.46000001,
       0.94690001, 0.4404    , 0.6358    , 0.74370003, 0.38929999,
       0.85180002, 0.52969998, 0.50599998, 0.87239999, 0.38460001,
       0.70859998, 0.6494    , 0.40259999, 0.90670002, 0.44839999,
       0.56800002, 0.7802    , 0.35249999, 0.78329998, 0.55659997,
       0.4418    , 0.88690001, 0.3786    , 0.63940001, 0.68480003,
       0.3511    , 0.84710002, 0.46759999, 0.5       , 0.81059998,
       0.3285    , 0.71390003, 0.58920002, 0.3802    , 0.86930001,
       0.3863    , 0.5697    , 0.71950001, 0.3082    , 0.7823    ,
       0.49520001, 0.43279999, 0.82679999, 0.31940001, 0.64389998,
       0.62419999, 0.32280001, 0.82660002, 0.4057    , 0.49990001,
       0.74879998, 0.27759999, 0.71499997, 0.52810001, 0.36719999,
       0.82120001, 0.32519999, 0.57349998, 0.65810001, 0.2723    ,
       0.7712    , 0.4337    , 0.4305    , 0.76679999, 0.26269999,
       0.64630002, 0.56290001, 0.30419999, 0.79339999, 0.34400001,
       0.50300002, 0.68699998, 0.2325    , 0.7094    , 0.46669999,
       0.3619    , 0.7683    , 0.2649    , 0.57679999, 0.59649998,
       0.2458    , 0.7493    , 0.37200001, 0.4325    , 0.70649999,
       0.2088    , 0.64410001, 0.50160003, 0.2947    , 0.75099999,
       0.2823    , 0.50669998, 0.62529999, 0.1953    , 0.69520003,
       0.40540001, 0.3624    , 0.71240002, 0.2052    , 0.57690001,
       0.53490001, 0.2297    , 0.7173    , 0.31040001, 0.4364    ,
       0.64560002, 0.1591    , 0.63510001, 0.44029999, 0.29269999,
       0.70230001, 0.22059999, 0.50849998, 0.56349999, 0.1688    ,
       0.67150003, 0.3443    , 0.36610001, 0.6541    , 0.14579999,
       0.5715    , 0.4734    , 0.22390001, 0.67659998, 0.2491    ,
       0.43939999, 0.58399999, 0.1168    , 0.61750001, 0.3795    ,
       0.29609999, 0.64829999, 0.1586    , 0.50580001, 0.50160003,
       0.15629999, 0.63800001, 0.2841    , 0.37040001, 0.59350002,
       0.0869    , 0.55830002, 0.41240001, 0.22679999, 0.62800002,
       0.189     , 0.43900001, 0.52160001, 0.0908    , 0.5898    ,
       0.31999999, 0.30199999, 0.58969998, 0.0969    , 0.49590001,
       0.43970001, 0.15889999, 0.59460002, 0.22660001, 0.3723    ,
       0.53049999, 0.032     , 0.53479999, 0.35280001, 0.23559999,
       0.57179999, 0.134     , 0.43189999, 0.45809999, 0.0946    ,
       0.5503    , 0.2642    , 0.3073    , 0.52609998, 0.0449    ,
       0.4754    , 0.3786    , 0.1742    , 0.5402    , 0.1777    ,
       0.36829999, 0.46430001, 0.0474    , 0.49770001, 0.29699999,
       0.24690001, 0.50660002, 0.1009    , 0.4138    , 0.39359999,
       0.1267    , 0.49610001, 0.219     , 0.308     , 0.4553    ,
       0.07      , 0.43889999, 0.3204    , 0.19859999, 0.47099999,
       0.15549999, 0.35280001, 0.39320001, 0.1163    , 0.4402    ,
       0.25310001, 0.2577    , 0.42660001, 0.13070001, 0.3757    ,
       0.32879999, 0.1798    , 0.41620001, 0.20649999, 0.29809999,
       0.3691    , 0.1613    , 0.37      , 0.2746    , 0.2358    ,
       0.36579999, 0.20739999, 0.30849999, 0.3066    , 0.23119999,
       0.31299999, 0.27779999]), 'id-ID': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.5       , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.5       , 1.        , 0.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.44530001, 0.50669998,
       0.3985    , 0.4964    , 0.4786    , 0.3858    , 0.55620003,
       0.3944    , 0.45660001, 0.54280001, 0.33649999, 0.55760002,
       0.44620001, 0.3838    , 0.59969997, 0.33329999, 0.50760001,
       0.52810001, 0.31119999, 0.61540002, 0.38859999, 0.42160001,
       0.6099    , 0.2798    , 0.57300001, 0.4822    , 0.32429999,
       0.65719998, 0.3202    , 0.48390001, 0.58609998, 0.25130001,
       0.63959998, 0.41580001, 0.37169999, 0.67019999, 0.2534    ,
       0.5589    , 0.53390002, 0.26280001, 0.69440001, 0.33790001,
       0.442     , 0.64780003, 0.206     , 0.63739997, 0.46169999,
       0.31310001, 0.72189999, 0.25670001, 0.52509999, 0.5941    ,
       0.2025    , 0.70910001, 0.37709999, 0.38870001, 0.70929998,
       0.1847    , 0.61339998, 0.51880002, 0.24950001, 0.75889999,
       0.2861    , 0.4777    , 0.65869999, 0.1503    , 0.69999999,
       0.43020001, 0.32789999, 0.76630002, 0.1953    , 0.57309997,
       0.58270001, 0.18350001, 0.7737    , 0.3339    , 0.42120001,
       0.72509998, 0.1215    , 0.67000002, 0.4919    , 0.2622    ,
       0.81190002, 0.23360001, 0.52149999, 0.65069997, 0.1184    ,
       0.76209998, 0.3928    , 0.35870001, 0.79030001, 0.1347    ,
       0.62480003, 0.5589    , 0.19310001, 0.8344    , 0.28870001,
       0.46250001, 0.72100002, 0.0667    , 0.7277    , 0.45820001,
       0.29249999, 0.84930003, 0.18179999, 0.56959999, 0.62919998,
       0.1219    , 0.824     , 0.35260001, 0.39910001, 0.79229999,
       0.0751    , 0.67799997, 0.52749997, 0.22409999, 0.889     ,
       0.2441    , 0.5086    , 0.70139998, 0.0491    , 0.78560001,
       0.42120001, 0.33320001, 0.86290002, 0.134     , 0.6196    ,
       0.59899998, 0.15539999, 0.8858    , 0.31259999, 0.4445    ,
       0.7748    , 0.0246    , 0.73119998, 0.4921    , 0.26699999,
       0.92729998, 0.20370001, 0.55680001, 0.67140001, 0.0909    ,
       0.84240001, 0.38370001, 0.3795    , 0.8488    , 0.0987    ,
       0.66939998, 0.56389999, 0.2031    , 0.94749999, 0.27599999,
       0.49219999, 0.74400002, 0.0558    , 0.78219998, 0.45559999,
       0.31569999, 0.92290002, 0.17290001, 0.60470003, 0.63550001,
       0.1476    , 0.89459997, 0.3488    , 0.428     , 0.81519997,
       0.0944    , 0.7166    , 0.52719998, 0.2563    , 0.99070001,
       0.24680001, 0.53969997, 0.70569998, 0.1151    , 0.82679999,
       0.421     , 0.36660001, 0.8818    , 0.1602    , 0.64999998,
       0.59729999, 0.2067    , 0.92860001, 0.31979999, 0.4765    ,
       0.77200001, 0.1261    , 0.75749999, 0.49169999, 0.31099999,
       0.92879999, 0.2305    , 0.58469999, 0.66420001, 0.17659999,
       0.85650003, 0.39129999, 0.4174    , 0.82959998, 0.17209999,
       0.68949997, 0.5596    , 0.26620001, 0.91509998, 0.3012    ,
       0.52270001, 0.72509998, 0.1768    , 0.78609997, 0.46039999,
       0.3655    , 0.86669999, 0.2326    , 0.62440002, 0.62279999,
       0.23899999, 0.85869998, 0.3705    , 0.46610001, 0.77469999,
       0.2069    , 0.71810001, 0.5255    , 0.32539999, 0.86570001,
       0.2978    , 0.56379998, 0.6778    , 0.2362    , 0.7938    ,
       0.43689999, 0.41839999, 0.80379999, 0.2561    , 0.65399998,
       0.58420002, 0.30239999, 0.82840002, 0.3633    , 0.5104    ,
       0.71920002, 0.25870001, 0.7288    , 0.4984    , 0.38370001,
       0.80320001, 0.31439999, 0.59579998, 0.63239998, 0.3017    ,
       0.77350003, 0.42629999, 0.4677    , 0.73940003, 0.301     ,
       0.66689998, 0.55159998, 0.36759999, 0.77280003, 0.37599999,
       0.54629999, 0.66390002, 0.3249    , 0.71270001, 0.48379999,
       0.4409    , 0.73140001, 0.35609999, 0.611     , 0.59100002,
       0.37529999, 0.72149998, 0.43689999, 0.51059997, 0.67009997,
       0.37029999, 0.6512    , 0.53039998, 0.43759999, 0.69270003,
       0.4199    , 0.56550002, 0.6067    , 0.41280001, 0.65530002,
       0.4932    , 0.49810001, 0.63870001, 0.43990001, 0.5905    ,
       0.55540001, 0.47459999, 0.6142    , 0.49770001, 0.53979999,
